GeneID,startLoc,endLoc
79501,69091,70008
102725121,181049,184258
729759,450740,451678
105378947,586287,611297
81399,683910,720118
107984841,733140,744657
107985728,921013,924937
148398,925741,944581
26155,944203,959299
339451,960103,965719
84069,965820,975108
84808,975198,982117
57801,998962,1001052
9636,1013467,1014540
375790,1020102,1056119
401934,1065635,1074307
54991,1081811,1116356
254173,1173898,1197936
8784,1203508,1207900
7293,1211326,1216812
51150,1216908,1232067
126792,1232249,1235041
388581,1242446,1247218
118424,1253912,1273854
6339,1280415,1292029
116983,1292384,1307925
126789,1308562,1311677
54973,1311585,1324687
80772,1324756,1328896
83756,1331324,1335320
1855,1335278,1349142
54587,1352689,1363541
54998,1373730,1375438
81669,1385711,1399338
55052,1401896,1407313
441869,1418420,1422561
643965,1426128,1427787
107985729,1433233,1435626
64856,1435523,1442882
219293,1449689,1470158
83858,1471732,1509466
55210,1512143,1534687
339453,1534778,1540360
29101,1541673,1574882
643988,1598008,1600096
142678,1615188,1630610
8510,1631681,1634654
984,1635226,1659839
728661,1661478,1692804
728642,1702383,1724565
9906,1724838,1745999
65220,1751232,1780514
2782,1785285,1891117
105378949,1891057,1892722
163688,1913751,1917294
339456,1917590,1919301
85452,1921951,2003837
2563,2019329,2030753
5590,2050470,2185395
100506504,2181811,2184176
199990,2184460,2212720
105378592,2207597,2215193
6497,2228695,2310213
79906,2321253,2391751
11079,2391314,2405444
5192,2404802,2412622
9651,2412481,2505530
55229,2508531,2526628
388585,2528745,2530554
8764,2555767,2565622
127281,2586750,2591469
79258,2590639,2633042
100287898,2636988,2789737
140625,3021482,3022903
63976,3069025,3438621
27237,3454583,3481115
1953,3487942,3624757
127262,3624992,3630131
49856,3630767,3650107
7161,3652565,3736201
148870,3752398,3771645
388588,3772761,3775982
57470,3780220,3796504
9731,3812081,3857387
1677,3857143,3885429
339448,3889133,3900293
55966,4654775,4792518
261734,5862808,5992473
8514,5992298,6101193
26038,6101787,6180134
6146,6185020,6199619
388591,6205475,6221299
23463,6221193,6235984
390992,6244192,6245578
387509,6247346,6260975
11332,6264272,6393766
54626,6415232,6419919
83715,6424776,6461367
8718,6461151,6466195
57449,6466092,6520061
79707,6521347,6554598
80835,6555278,6579757
3104,6579991,6589280
9903,6590724,6602898
148479,6613696,6624033
90326,6624645,6635586
55735,6634168,6701906
23261,6785324,7769706
9341,7771269,7781432
8863,7784285,7845181
10911,7846345,7913615
3604,7915871,7943165
11315,7961654,7985282
54206,8011719,8026333
50651,8318085,8344167
473,8352404,8826226
2023,8861000,8879092
765,8945786,8975092
155184,8992534,9026384
6518,9036941,9093407
80045,9103390,9129170
9563,9234767,9271337
80176,9292882,9369532
84275,9539469,9582773
199953,9588843,9614877
107985734,9614641,9622295
5293,9629889,9729114
22883,9729021,9824526
56998,9848276,9910322
84328,9922113,9943427
64802,9942923,9996739
116362,9997197,10016020
10277,10032983,10181239
23095,10210706,10381603
5226,10398992,10420511
100526739,10430102,10452003
378708,10430102,10442815
100526739,10430747,10452003
1325,10449719,10452003
1676,10460531,10472556
5195,10474946,10630758
54897,10636602,10796676
148345,10946473,10982037
23435,11012622,11030528
10747,11026523,11047239
6723,11054592,11060053
5394,11066613,11099910
2475,11106531,11262551
10218,11189289,11195981
29914,11273198,11299578
57540,11479155,11537583
26232,11648361,11654831
93611,11654375,11663327
26270,11664093,11674354
10459,11674480,11691788
374946,11686635,11721766
57085,11736085,11750771
284498,11762188,11789585
4524,11785730,11806103
1185,11806096,11843144
4878,11845709,11847783
4879,11857464,11858935
90231,11919588,11926428
5351,11934667,11975542
9927,11980181,12013515
60672,12019242,12032049
943,12063318,12144213
7133,12166948,12209222
55187,12230039,12512047
9249,12567910,12618361
343066,12644547,12667086
126767,12716115,12728759
93190,12746186,12761169
390999,12774848,12777906
65121,12791397,12796628
440560,12824380,12831410
343069,12847377,12848756
65122,12857086,12861909
400735,12879212,12886201
343071,12892896,12898270
441871,12916647,12920480
440561,12938472,12947580
101929983,13049808,13053659
649330,13061232,13062237
441873,13073678,13078038
440563,13115488,13116854
645359,13148905,13153111
101060301,13164555,13165482
343070,13175281,13179132
400736,13196188,13201409
391003,13222695,13226154
343068,13254198,13263435
391002,13281223,13285137
645382,13303539,13308907
653619,13315581,13322595
729528,13341892,13347134
645414,13368431,13371947
391004,13389632,13392629
645425,13410450,13421328
126755,13474977,13513747
10630,13583757,13617957
7799,13698875,13825079
23254,13893387,15118048
55092,15152418,15220480
727684,15164069,15171921
55092,15192536,15220478
114827,15236559,15400283
79180,15409895,15430343
11330,15438442,15449247
63036,15456728,15472091
51032,15476101,15491400
842,15491401,15524912
23341,15526813,15571733
79814,15571699,15585110
84301,15617458,15661057
6248,15659713,15662030
23207,15681506,15734769
284723,15735088,15741392
388595,15742492,15747797
54751,15756171,15786590
440567,15807162,15807699
23013,15847864,15940455
7709,15941869,15976132
149563,16004236,16006695
27129,16014028,16018796
1187,16021991,16034050
1188,16043736,16057326
348487,16057769,16073632
1969,16124337,16156104
128272,16197856,16212699
101927546,16217508,16227316
79363,16231687,16237445
54455,16246840,16352491
26099,16367030,16398148
374955,16397271,16437842
55707,16440672,16460090
100133301,16535818,16540035
55672,16562427,16613605
729574,16673003,16673512
102723383,16733778,16736188
11223,16754634,16764480
9696,16914082,16972979
4237,16974502,16981649
23400,16985958,17011972
6390,17018722,17054170
11240,17066761,17119453
29943,17205123,17246006
51702,17249079,17284233
23569,17308195,17364004
353238,17372196,17401699
55920,17406755,17439754
55160,17520197,17697875
81569,17755313,17827063
84966,18107746,18378483
127707,18480930,18485999
5081,18631006,18748866
80834,18839599,18859661
8659,18871430,18902799
126917,18904280,18956672
23352,19074506,19210334
23065,19215664,19251559
51154,19251581,19260128
22977,19274309,19289362
8574,19302708,19312146
54896,19312246,19332611
832,19338773,19485641
100532736,19596977,19658456
440574,19596977,19629821
4681,19643229,19658456
3362,19665287,19680966
255104,19682213,19800385
54546,19814029,19815278
23252,19881711,19912945
30814,19920307,19923617
5320,19975431,19980439
5322,20028350,20091901
26279,20112650,20119566
64600,20139326,20150386
391013,20163085,20177364
127733,20183106,20196060
127731,20290907,20360442
55450,20482391,20486235
79594,20499448,20508483
163933,20552439,20555020
978,20588951,20618908
65018,20633455,20651511
1650,20651767,20661544
57576,20662294,20718017
400745,20719731,20732640
50809,20742677,20787809
8672,20806292,21177320
1889,21217247,21345541
84224,21436775,21484900
249,21508982,21578412
5909,21596215,21669444
84196,21678298,21783620
401944,21812209,21825221
3339,21822232,21937297
23436,21976894,21989354
10136,22001656,22012542
998,22052627,22092943
54361,22117305,22143981
9923,22428838,22531157
2046,22563511,22603594
712,22636625,22639682
714,22643625,22648110
713,22653189,22661536
2048,22710770,22921500
646262,22953043,22972316
729059,23010834,23015850
23028,23019443,23083691
7798,23084017,23177808
3352,23191895,23194729
10236,23304688,23344650
80818,23359448,23369864
6920,23379953,23424779
55616,23428563,23484631
1870,23505696,23531266
3399,23557930,23559794
6135,23691779,23696425
6924,23743366,23762059
57095,23778386,23788232
11313,23790789,23795539
2582,23795599,23800804
3155,23801877,23825459
2517,23845077,23868369
1269,23870526,23913327
55629,23959164,23963462
10772,23964347,23980927
127294,24056041,24112175
58985,24119771,24143285
163702,24154156,24187275
57822,24319322,24364482
90529,24356999,24415533
57185,24413360,24472983
11123,24502351,24537020
400746,24556076,24609328
10250,24643012,24673281
25932,24745269,24844324
864,24899511,24965158
25949,25222276,25232522
57035,25242237,25338254
6007,25272393,25330445
23585,25338298,25362361
6006,25362249,25430193
55219,25430858,25500209
26119,25543580,25590400
57134,25616820,25786207
57190,25800176,25818222
56181,25819906,25832942
79000,25831913,25859458
164091,25861484,25876707
3925,25884186,25906877
5051,25959764,25998164
2134,26021749,26036464
7780,26038022,26046138
84676,26051304,26067634
149420,26109406,26125548
79927,26159020,26162628
51042,26169528,26170873
10256,26177490,26189884
378807,26189962,26202542
64793,26234153,26278810
83442,26279722,26281522
91544,26282282,26318265
1043,26317920,26320523
55057,26321859,26354130
257101,26361632,26374520
79727,26410768,26429728
79947,26432282,26471306
3151,26472411,26476642
6195,26529758,26575029
8289,26696031,26782110
55650,26787963,26798403
84243,26826710,26855720
2810,26863142,26864456
54707,26879382,26890378
63906,26890488,26900471
10726,26911128,26946397
8431,26911484,26914076
10726,26921722,26946871
126695,26949556,26960484
388610,26993663,27000891
115572,27005020,27012842
6548,27098809,27155130
23038,27234516,27308633
84065,27322145,27336400
84958,27341992,27353932
9064,27355179,27368037
8547,27369110,27374824
388611,27379100,27383333
2827,27392644,27395814
10163,27404226,27490187
27245,27534245,27604178
2268,27612289,27635561
2537,27666061,27672213
199870,27725979,27762915
23673,27773183,27824452
5511,27830741,27851672
9473,27872531,27886685
6118,27891524,27914797
27293,27934955,27959157
55113,27959462,27968096
2140,27970344,28088671
5724,28147166,28193936
22826,28200278,28233031
93974,28236091,28238105
83667,28259452,28282491
54797,28329002,28335967
65979,28369574,28500369
1104,28505943,28539196
54952,28553017,28578545
115273,28592200,28595444
6883,28603096,28648707
10691,28668728,28715603
51441,28736621,28769775
4985,28812142,28863696
2035,28887091,29120046
399474,29119425,29129138
6429,29147738,29182125
51102,29192657,29230958
10076,29236516,29326813
4146,30711277,30723585
7805,30732468,30757840
9672,30869466,30909735
9698,30931506,31065717
79570,31179270,31239887
9410,31259568,31296797
51538,31296982,31365764
2170,31359611,31373618
347735,31409565,31434680
64129,31576384,31587686
3061,31617700,31632518
553115,31629862,31645237
1307,31652247,31704167
576,31727105,31764063
90853,31790422,31816051
8073,31906421,31938387
10657,32013694,32043882
55116,32072031,32102866
23633,32108043,32176568
200081,32179669,32198285
79140,32200386,32205390
56063,32204807,32222353
55721,32205635,32208687
149069,32208813,32216196
56063,32214437,32222371
8668,32221584,32231604
84734,32247217,32248860
3932,32251239,32286167
3065,32292103,32333628
65108,32333829,32336239
100128071,32361270,32362243
81629,32362261,32364325
55108,32364633,32394461
728116,32465057,32487859
653121,32539145,32605950
339487,32620820,32651013
5928,32651148,32686211
81493,32679906,32702760
57648,32741839,32774970
8565,32775237,32818032
64766,32816767,32858879
252995,32862268,32872492
3208,32885965,32894646
113452,32894595,32901435
127544,32932498,32965266
204,33007940,33036911
113451,33081110,33162288
55223,33144603,33184774
149076,33256307,33300719
127550,33306766,33321098
1912,33323623,33431017
7579,33472591,33504253
114784,33513999,34165842
127540,33860475,33864791
84970,34166883,34219131
2709,34754777,34758513
127534,34759741,34763724
2707,34781189,34786366
2701,34792958,34795747
113444,34850362,34859820
58512,34862120,34929585
100506144,34981526,34985347
9204,34986165,35031968
79830,35059786,35116458
6421,35176380,35193161
9202,35268697,35421944
79932,35433490,35557670
23154,35557792,35566779
339488,35571067,35595591
5690,35599541,35641844
127703,35713876,35719189
63967,35720465,35769985
192670,35807630,35857890
26523,35869808,35929610
192669,35925198,36072037
27285,36084075,36088275
54936,36088852,36093932
1296,36095236,36126207
27095,36136569,36156053
55700,36155965,36180849
9967,36224412,36305357
79729,36306348,36329221
55194,36322030,36324154
83931,36339619,36385927
84967,36393420,36397959
127700,36417906,36450485
64960,36455761,36464439
1441,36466043,36483314
2899,36795527,37034243
80149,37474518,37484377
64769,37489960,37514819
79753,37534449,37554344
7802,37556919,37566857
29889,37566812,37595985
284654,37611350,37634923
54955,37681570,37692336
55143,37692401,37709719
284656,37715892,37765152
149175,37793816,37801606
79693,37802942,37808193
127687,37807801,37809454
4520,37809567,37859624
3633,37860697,37947094
10946,37956975,37990110
2275,37996765,38005515
51118,38012712,38024825
5453,38043851,38046778
107985103,38046742,38056849
64121,38838197,38859823
26292,38862490,38873378
81025,38874067,38881626
54933,38885806,38941830
79647,38991244,39006065
4725,39026295,39034636
23499,39084167,39487138
643314,39409504,39416482
105378950,39488957,39491993
353500,39491626,39529869
8761,39560813,39576849
26508,39623431,39639676
84618,39659121,39672038
51440,39678648,39691710
10450,39738845,39763914
656,39757182,39788861
64064,39769525,39771348
656,39772847,39788579
54802,39841031,39883511
4610,39895424,39902015
84879,39955112,39969968
10487,40040070,40072649
5538,40072710,40097470
6018,40161369,40240921
127391,40247901,40251693
10269,40258050,40294184
1298,40300487,40317653
64744,40373706,40423326
65243,40450068,40466765
339559,40477220,40496343
64789,40508719,40516556
127396,40531349,40548169
9783,40620680,40692104
4802,40691570,40771603
9132,40784012,40840457
163732,40861056,40862346
1503,40979299,41012565
200172,41015597,41023444
22955,41027199,41242155
100132074,41361931,41383591
1907,41478775,41484698
59269,41506365,42035921
2981,42153421,42155824
2980,42162691,42164724
22887,42176539,42335877
284716,42380797,42425813
84217,42430329,42456267
79717,42456341,42473381
728621,42521240,42654664
10465,42657770,42676758
4904,42682235,42703803
149461,42733093,42740254
64175,42746335,42767084
79078,42767245,42775742
100129924,42787990,42798230
374969,42807052,42817388
114625,42817105,42844991
51058,42846573,42852477
6513,42925375,42959176
440585,43142959,43156396
10969,43164174,43172570
149465,43172330,43254358
128218,43269921,43274002
149466,43281865,43285840
7075,43300895,43323110
4352,43336875,43354464
991,43358955,43363203
64834,43363397,43368074
112950,43383908,43389812
23334,43389885,43454247
81888,43450607,43454241
5792,43522238,43623672
9682,43650118,43705518
6487,43707497,43931165
9048,43933320,43937240
9670,43946806,43968022
1802,43969979,43973371
533,43974648,43978300
8704,43979202,43991171
149473,43991247,43996528
6536,43996483,44031492
128209,44043927,44135140
55929,44213428,44220679
79033,44221070,44355298
55182,44404988,44651724
79639,44653247,44674608
339541,44674696,44725591
11004,44739704,44767767
6202,44775574,44778740
266675,44781836,44792828
1263,44800225,44805995
343521,44805908,44807456
149478,44807442,44814199
8643,44819844,44842944
8891,44850522,44986722
79654,45002548,45011355
7389,45012133,45015669
57643,45016399,45206586
84842,45326873,45328675
4595,45329242,45340925
114034,45339457,45343978
10420,45343883,45491342
25974,45500184,45511266
5052,45511035,45522890
10327,45550779,45570051
4678,45583988,45618906
149483,45620044,45624787
60313,45627304,45686691
51249,45688175,45694436
3652,45694324,45750813
23139,45786992,46036124
8503,46040140,46176495
10103,46175077,46196489
55624,46188681,46220305
541468,46203334,46221256
8438,46247695,46278477
10489,46278400,46303366
7388,46303613,46316777
387338,46340177,46365152
2166,46394267,46413848
127343,46489837,46514226
148930,46545638,46551657
8569,46557407,46607140
148932,46607715,46616891
64756,46635039,46668427
374973,46669344,46673603
9813,46675159,46719064
1580,46798995,46819349
1579,46929174,46941484
260293,46961364,47055432
199974,47067488,47118320
284541,47137425,47149738
10158,47183589,47190099
6886,47216290,47232389
6491,47250139,47314787
51727,47333797,47378839
2301,47416072,47418052
2306,47436017,47440691
388630,47760528,47997367
200010,48221113,48248644
54558,48258643,48472208
84871,48520157,50024011
79656,48727523,48778603
84871,48863558,50024011
1996,50048014,50203786
63950,50417550,50423447
11124,50441263,50960264
1031,50968695,50974637
284546,51102234,51148082
26994,51236273,51273447
22996,51287258,51345116
2060,51354263,51519354
114883,51616874,51789219
4898,51789192,51878937
5865,51907956,51990764
51060,52020131,52056171
112970,52032105,52033800
91408,52056185,52090716
9372,52142001,52348664
200014,52348437,52366291
4998,52371408,52404471
84950,52404547,52419723
23318,52423275,52553463
2882,52602371,52609051
348378,52631438,52657067
65260,52686342,52698366
79699,52726454,52827342
440590,52842511,52894575
55268,52895910,52927212
6342,52927229,53051617
127435,53062052,53085502
6512,53087179,53142632
1376,53196429,53214197
54987,53214099,53220639
4116,53226892,53238610
7804,53242364,53328149
63948,53459399,53467488
148979,53506233,53739171
55706,53765460,53838552
54432,53851719,53889814
1733,53894187,53911086
51668,53921561,53946308
115353,53946077,53968168
388633,54007298,54018186
9528,54026681,54053573
127428,54053572,54112240
200008,54138995,54153006
606495,54172336,54200073
51253,54200167,54225489
23648,54225431,54413479
26027,54548134,54634744
338094,54609177,54623527
374977,54641740,54710267
7268,54715822,54742657
25973,54756898,54764553
55001,54779696,54802379
163747,54806063,54842264
1718,54849627,54887248
199964,54980614,54992293
7809,54998944,55008792
255738,55039476,55064853
23358,55066359,55215374
8613,56494747,56579584
5563,56645317,56715335
199920,56718804,56831985
731,56854770,56918221
732,56929210,56974383
1600,56997906,58250539
115209,58480719,58546799
4070,58575423,58577494
114803,58654739,58700091
3725,58780791,58784113
55277,59296405,59762730
51361,59814861,59876378
1573,59893308,59926798
127795,59990394,60073770
4774,61077124,61462788
83941,61681047,61725423
10207,61742477,62163920
54596,62194802,62212328
163782,62236165,62319414
7398,62436304,62451804
85440,62454726,62688368
27329,62597487,62606305
84938,62784106,62865270
27022,63323059,63325126
29929,63367590,63438562
23421,63440770,63523517
84455,63523301,63585400
5236,63593276,63660245
4919,63774019,64181498
148581,64202802,64267381
57685,64470793,64693058
55225,64744979,64833232
3716,64833223,65067746
107983962,65048336,65068641
205,65147342,65232145
9829,65264694,65415869
54741,65420448,65436007
3953,65420652,65637493
54741,65420716,65436007
3953,65525689,65635428
5142,65792510,66374579
84251,66533272,66751139
200132,66752147,66779051
10022,66797741,66801259
79819,66812885,66924887
57708,66924895,66988619
23169,66999332,67054397
400757,67092176,67141646
149233,67138638,67259979
3595,67307351,67397730
26135,67407810,67430440
1647,67685177,67688338
55970,67701466,67833779
9077,68045962,68051762
79971,68098459,68233000
6121,68428822,68450322
55635,68474152,68497221
57554,69567130,70152426
55631,70144802,70205678
9295,70205682,70252020
81573,70259002,70354977
11147,70353840,70368023
1491,70411218,70441949
5733,70852353,71047814
9406,71063291,71081289
257194,71402942,72282850
127255,74026015,74198201
100526835,74198212,74544432
8790,74198212,74208702
51086,74235387,74544432
105378803,74468980,74540227
127254,74568111,74674343
1429,74705482,74733408
127253,74733143,74766677
431707,75128434,75199454
204962,75202131,75724261
34,75724347,75763679
5876,75786194,75795090
4438,75796871,75913238
127247,75918873,75937625
256435,76074684,76632880
81849,76867408,77067538
10026,77088981,77219447
26289,77281908,77559969
26009,77561526,77683440
23032,77695987,77759879
374986,77779624,77879540
91624,77888515,77946329
8880,77944055,77979494
11080,77979158,78017964
54810,78044962,78138449
5737,78490974,78540701
10964,78620382,78646145
10561,78648554,78664078
64123,78889764,79006810
23266,81306155,81992738
79739,83865021,83999340
5567,84077975,84238498
148418,84298366,84350798
58511,84398532,84415895
80135,84479237,84498350
2787,84498323,84506579
100505741,84506301,84556495
1486,84553121,84574480
117178,84643707,84690757
23566,84813403,84893213
255231,84925583,84997122
55283,85018082,85048902
126820,85062298,85133138
84144,85157673,85201725
148423,85249953,85259672
8915,85265776,85276904
23576,85318485,85578363
3491,85580761,85583967
54680,85649423,85708447
255631,85728507,86156987
57489,86346824,86396345
9635,86424086,86456558
1179,86468843,86500294
22802,86547076,86580758
51100,86704570,86748184
9403,86862445,86914424
9653,86914652,87109998
101927844,87203104,87251331
8543,87328468,87348923
5586,88684144,88836255
2959,88852638,88891944
56267,88935773,88992960
494115,88979456,88992960
2635,89006677,89022880
2633,89052304,89065360
2634,89106132,89126159
388646,89131751,89176040
115361,89181148,89198950
115362,89258950,89272861
163351,89363877,89388160
23507,89522627,89597861
84230,89615810,89719535
55144,89821014,89936432
284695,89995095,90035531
343472,90712022,90717237
84146,90915298,91022269
164045,91260766,91408008
8317,91500814,91525764
7049,91680343,91906002
676,91949371,92014428
253152,92029976,92063536
646817,92074436,92075472
284697,92080305,92147840
23285,92167052,92188509
388649,92217920,92245812
11146,92245786,92441936
79871,92298965,92388175
2672,92473043,92486876
7813,92508696,92792404
6125,92832037,92841924
388650,92832729,92961522
22823,93079219,93139081
50999,93149742,93180689
343099,93179802,93279037
1810,93345921,93362592
54874,93448067,93569671
8412,93561741,93847150
30836,93869458,93879206
2730,93885199,93909598
24,93992837,94121149
9411,94168907,94275068
5825,94385106,94518663
2152,94529176,94541857
126969,94820342,94895247
1266,94896949,94927223
105378862,94926412,94931868
199857,94982723,95072973
148534,95092517,95197607
100527978,95117923,95244955
25950,95234155,95247225
58155,96721605,96815049
1806,97077743,97921059
51375,98661344,98760500
163404,98890245,99005850
9890,99262956,99309584
54873,99645875,99694541
391059,99708699,99766630
178,99850077,99924023
23443,99969367,100026979
64645,100038078,100083377
163786,100082632,100133095
54482,100133080,100150498
127495,100148448,100178273
1629,100186922,100249864
8634,100266158,100292769
8556,100345015,100520281
54112,100538172,100542027
7412,100719640,100739045
2135,100872372,100895411
148867,100896076,100996913
51611,100989623,101025806
1901,101236749,101241520
118427,101800028,101997234
1301,102876467,103108580
101928436,103418079,103525483
55599,103525956,103555239
280,103554644,103579534
279,103617332,103625780
276,103655519,103664551
277,103687415,103696452
278,103745430,103758692
55170,107056645,107059294
22854,107139918,107484899
10451,107571160,107964923
29957,108134722,108200358
148545,108222464,108244081
653149,108421496,108471903
284611,108560349,108639327
113802,108648288,108661526
55119,108692292,108701803
163479,108712934,108742749
6814,108746663,108809526
254268,108815898,108857104
29899,108875350,108934335
23155,108929508,108963499
22911,108970211,109042228
6884,109064376,109076002
56900,109090741,109096934
127003,109105951,109113877
57535,109113963,109206781
6301,109213893,109238182
1952,109249705,109275756
84722,109279554,109283182
343263,109292365,109309394
6272,109309565,109397945
5686,109399031,109426486
284612,109466478,109482142
127002,109483904,109492804
284613,109492830,109500441
57463,109504178,109509742
83873,109537539,109547260
2773,109548564,109595843
2780,109603091,109619733
271,109619813,109632055
2948,109656076,109665501
2946,109668022,109683997
2944,109687796,109693745
2949,109711751,109718268
2947,109733932,109741038
79574,109750080,109764022
1435,109910506,109930994
10768,109984741,110023742
85369,110031577,110054641
257,110060375,110070700
164153,110112440,110113947
388662,110150510,110202202
3749,110210714,110282649
64783,110339323,110346681
9122,110362851,110391970
10542,110401253,110407924
84432,110451166,110457354
3744,110517217,110519175
3737,110593580,110631536
3738,110672452,110675033
963,110871199,110899936
55791,110877252,110964203
128338,111117332,111140216
10390,111139627,111185102
79961,111185969,111204791
1117,111227659,111243440
27159,111290852,111320566
128344,111324663,111353017
5016,111414315,111427777
79084,111439890,111449308
515,111449121,111461918
128346,111462694,111478512
57413,111483348,111564003
140,111499429,111504121
5906,111542223,111713115
107985184,111617611,111620809
5906,111619783,111716695
55924,111722064,111755797
11218,111755568,111767577
3752,111770662,111989577
643355,111990100,111998842
55917,112391085,112461164
7482,112466541,112521288
54879,112517444,112620838
829,112619453,112671619
4343,112674312,112702377
389,112701127,112707403
333926,112709994,112715328
284467,112719003,112727235
6566,112911847,112956353
9860,113073170,113132260
260425,113390474,113685923
10745,113697202,113759888
54665,113761832,113812476
26191,113813811,113871761
440603,113876814,113887547
10717,113894194,113905202
64858,113904619,113914086
204851,113929197,113977869
56944,113979391,113982254
148281,114089292,114153919
51592,114392777,114511160
10286,114567557,114581644
163259,114584575,114670111
270,114673098,114695618
4893,114704464,114716894
7812,114716913,114758050
80143,114769479,114780687
6847,114854268,114995370
7252,115029824,115035935
10100,115048011,115089501
4803,115285915,115338253
81839,115641953,115698224
845,115700003,115768805
4808,115836377,115841126
55356,115976498,116070054
126868,116072744,116135240
476,116373173,116404774
965,116487140,116571093
3321,116574398,116667755
388667,116694112,116706603
914,116754464,116769229
5738,116909923,116990358
9398,116990423,117037481
8458,117060288,117107453
80263,117107711,117121789
79679,117143587,117210992
10905,117367393,117525698
54855,117605982,117628389
54834,117860227,117930042
10885,117929749,117960426
200162,117953665,118185225
6913,118883043,118989556
10352,119031216,119140701
51179,119361913,119394130
3284,119414931,119423039
3283,119507112,119515060
90874,119619377,119648173
26227,119711737,119744226
3158,119747996,119769125
83998,119794018,119811580
343505,119833730,119844880
11085,119893533,119896524
4853,119911553,120073449
9554,120152520,120176534
728841,120436351,120467844
100996724,120471449,120701470
101929796,120723936,120804497
101060684,120805561,120842215
653505,120889746,120890530
100996720,120913320,120914351
105369199,120963148,120981282
100996721,121011690,121013923
