,36,72,45,27,54,18,63,9,0,46,52,37,43,55,61,34,28,19,25,64,70,60,56,66,68,30,32,50,48,20,24,79,73,16,10,7,1,41,39,33,29,57,59,23,21,77,75,42,38,15,11,47,51,6,2,69,65,14,12,22,3,5,31,40
0,1.0023,0.9982700000000001,0.99975,1.0072,0.9934,1.0125,0.99069,1.0163,1.0211,0.027714999999999997,0.027714999999999997,0.019318000000000002,0.019318000000000002,0.052142999999999995,0.052142999999999995,0.046137,0.046137,0.085276,0.085276,0.03592,0.03592,0.16401,0.16401,0.24686,0.24686,0.099964,0.099964,0.037674,0.037674,0.26188,0.26188,0.021481,0.021481,0.32661999999999997,0.32661999999999997,0.30230999999999997,0.30230999999999997,0.09509400000000001,0.09509400000000001,0.25408000000000003,0.25408000000000003,0.17142000000000002,0.17142000000000002,0.10214,0.10214,0.1718,0.1718,0.15369000000000002,0.15369000000000002,0.7236100000000001,0.7236100000000001,0.3489,0.3489,0.8291,0.8291,0.4983,0.4983,0.18608,0.18608,0.36238000000000004,0.3626,0.3626,0.62107,0.81389
1,1.0026,0.99865,1.0001,1.0069,0.9956299999999999,1.011,0.9940700000000001,1.0121,1.0151,0.017306000000000002,0.017306000000000002,0.075994,0.075994,0.037732999999999996,0.037732999999999996,0.02224,0.02224,0.094345,0.094345,0.089377,0.089377,0.18637,0.18637,0.28223000000000004,0.28223000000000004,0.18422,0.18422,0.14697000000000002,0.14697000000000002,0.26161,0.26161,0.20931,0.20931,0.14201,0.14201,0.031589,0.031589,0.3277,0.3277,0.27086,0.27086,0.1934,0.1934,0.13457,0.13457,0.10747999999999999,0.10747999999999999,0.23385,0.23385,0.24773,0.24773,0.5242,0.5242,0.26653000000000004,0.26653000000000004,0.8553200000000001,0.8553200000000001,0.44023,0.44023,0.20863,0.27849,0.27849,0.9951399999999999,0.99324
2,1.0024,0.9986299999999999,1.0001,1.0057,0.9963200000000001,1.0083,0.99485,1.0109,1.0138,0.0032898000000000003,0.0032898000000000003,0.061814999999999995,0.061814999999999995,0.030989999999999997,0.030989999999999997,0.088352,0.088352,0.045929000000000005,0.045929000000000005,0.11355,0.11355,0.13179000000000002,0.13179000000000002,0.073923,0.073923,0.058290999999999996,0.058290999999999996,0.13527,0.13527,0.06478400000000001,0.06478400000000001,0.038345,0.038345,0.15942,0.15942,0.013424,0.013424,0.099036,0.099036,0.14019,0.14019,0.092642,0.092642,0.062787,0.062787,0.18582,0.18582,0.11341,0.11341,0.37099,0.37099,0.49446999999999997,0.49446999999999997,0.29679,0.29679,0.6714399999999999,0.6714399999999999,0.21918,0.21918,0.14677,0.60596,0.60596,0.058116999999999995,0.47573999999999994
3,1.0021,0.9986200000000001,0.9995200000000001,1.006,0.99503,1.0094,0.99208,1.013,1.0168,0.014563999999999999,0.014563999999999999,0.048183,0.048183,0.02023,0.02023,0.070963,0.070963,0.051072,0.051072,0.03718,0.03718,0.14339000000000002,0.14339000000000002,0.05697000000000001,0.05697000000000001,0.076498,0.076498,0.13557,0.13557,0.13767000000000001,0.13767000000000001,0.099337,0.099337,0.16605,0.16605,0.2943,0.2943,0.013217,0.013217,0.33004,0.33004,0.12863,0.12863,0.17956,0.17956,0.27205,0.27205,0.27204,0.27204,0.26607,0.26607,0.61728,0.61728,0.38435,0.38435,0.63181,0.63181,0.3844,0.3844,0.28225,0.3066,0.3066,1.0155,1.1752
4,1.0022,0.99841,0.99946,1.0068,0.99356,1.0111,0.99024,1.0152,1.0196,0.010669,0.010669,0.0506,0.0506,0.051870000000000006,0.051870000000000006,0.10117999999999999,0.10117999999999999,0.089173,0.089173,0.036681,0.036681,0.060633000000000006,0.060633000000000006,0.13637,0.13637,0.17815999999999999,0.17815999999999999,0.08878899999999999,0.08878899999999999,0.19825,0.19825,0.038169,0.038169,0.23365,0.23365,0.10009,0.10009,0.38518,0.38518,0.17451,0.17451,0.17412,0.17412,0.049025,0.049025,0.40252,0.40252,0.13927,0.13927,0.12592,0.12592,0.48489,0.48489,0.4195,0.4195,0.49625,0.49625,0.31388,0.31388,0.14338,0.21386,0.21386,0.80397,1.2311
5,1.0022,0.99874,0.9996200000000001,1.0064,0.9946799999999999,1.0108,0.99179,1.0133,1.0184,0.017666,0.017666,0.027832,0.027832,0.017518000000000002,0.017518000000000002,0.03395,0.03395,0.053480999999999994,0.053480999999999994,0.024684,0.024684,0.17887,0.17887,0.07515,0.07515,0.24633000000000002,0.24633000000000002,0.31327,0.31327,0.19077,0.19077,0.072041,0.072041,0.16844,0.16844,0.10903,0.10903,0.21001999999999998,0.21001999999999998,0.36514,0.36514,0.12985,0.12985,0.41186000000000006,0.41186000000000006,0.065288,0.065288,0.24516999999999997,0.24516999999999997,0.23920999999999998,0.23920999999999998,0.47368999999999994,0.47368999999999994,0.2239,0.2239,0.70249,0.70249,0.3792,0.3792,0.4246,0.34905,0.34905,1.2291,1.5909
6,1.0021,0.9986,0.99972,1.006,0.9947,1.0091,0.99154,1.0134,1.018,0.023083000000000003,0.023083000000000003,0.052943,0.052943,0.060197,0.060197,0.098233,0.098233,0.060091,0.060091,0.046842,0.046842,0.19338,0.19338,0.14012,0.14012,0.4139,0.4139,0.17651,0.17651,0.16088,0.16088,0.13265,0.13265,0.30483000000000005,0.30483000000000005,0.30349,0.30349,0.32685,0.32685,0.19768,0.19768,0.39094,0.39094,0.26743,0.26743,0.11194000000000001,0.11194000000000001,0.18206,0.18206,0.27776,0.27776,0.5301100000000001,0.5301100000000001,0.26783,0.26783,0.59924,0.59924,0.27126,0.27126,0.29125,0.13994,0.13994,0.9006,1.4142
7,1.0021,0.99828,0.99929,1.0066,0.99344,1.0109,0.9899700000000001,1.0155,1.0217,0.015044,0.015044,0.049608,0.049608,0.03874,0.03874,0.073369,0.073369,0.013434999999999999,0.013434999999999999,0.005713,0.005713,0.075272,0.075272,0.18059,0.18059,0.05334,0.05334,0.12634,0.12634,0.21738000000000002,0.21738000000000002,0.1642,0.1642,0.25469,0.25469,0.20806,0.20806,0.058162,0.058162,0.10237,0.10237,0.04529,0.04529,0.07846900000000001,0.07846900000000001,0.36463,0.36463,0.048542,0.048542,0.019047,0.019047,0.31717,0.31717,0.44363,0.44363,0.3414,0.3414,0.12175,0.12175,0.07434400000000001,0.058564,0.058564,0.51042,1.0645
8,1.0021,0.9989100000000001,0.9999,1.0056,0.99572,1.0094,0.99384,1.0117,1.0161,0.035733,0.035733,0.058135,0.058135,0.02805,0.02805,0.04567,0.04567,0.12978,0.12978,0.1748,0.1748,0.1342,0.1342,0.31701999999999997,0.31701999999999997,0.11015,0.11015,0.17488,0.17488,0.18671,0.18671,0.22393000000000002,0.22393000000000002,0.16884000000000002,0.16884000000000002,0.22878,0.22878,0.30116,0.30116,0.22734000000000001,0.22734000000000001,0.26211,0.26211,0.14695,0.14695,0.50057,0.50057,0.25143000000000004,0.25143000000000004,0.46771999999999997,0.46771999999999997,0.49343000000000004,0.49343000000000004,0.7426,0.7426,0.6984,0.6984,0.38923,0.38923,0.3895,0.6048399999999999,0.6048399999999999,1.2664,1.4525
9,1.0021,0.9988799999999999,0.99982,1.0057,0.99565,1.0091,0.99355,1.012,1.016,0.0075747,0.0075747,0.025263999999999998,0.025263999999999998,0.035675,0.035675,0.041285,0.041285,0.021622,0.021622,0.050914,0.050914,0.27232,0.27232,0.13635,0.13635,0.24781999999999998,0.24781999999999998,0.12105999999999999,0.12105999999999999,0.072923,0.072923,0.15746,0.15746,0.12573,0.12573,0.11499000000000001,0.11499000000000001,0.23128,0.23128,0.46335,0.46335,0.037182,0.037182,0.07023,0.07023,0.54605,0.54605,0.47063999999999995,0.47063999999999995,0.5241600000000001,0.5241600000000001,0.62578,0.62578,0.25196999999999997,0.25196999999999997,0.75959,0.75959,0.43421000000000004,0.43421000000000004,0.57645,0.43406000000000006,0.43406000000000006,1.0225,1.3924
10,1.0024,0.99845,0.9997299999999999,1.0071,0.99419,1.0115,0.9916799999999999,1.0153,1.0204,0.011114,0.011114,0.010009,0.010009,0.040341,0.040341,0.04736,0.04736,0.03215,0.03215,0.019915000000000002,0.019915000000000002,0.017549000000000002,0.017549000000000002,0.022578,0.022578,0.099225,0.099225,0.094003,0.094003,0.20572,0.20572,0.074767,0.074767,0.13471,0.13471,0.07937000000000001,0.07937000000000001,0.081653,0.081653,0.22041999999999998,0.22041999999999998,0.22011,0.22011,0.17786,0.17786,0.4116,0.4116,0.34955,0.34955,0.07935700000000001,0.07935700000000001,0.52884,0.52884,0.3186,0.3186,0.55009,0.55009,0.13766,0.13766,0.41617,0.14147,0.14147,1.0278,1.1893
11,1.0021,0.9989899999999999,1.0003,1.0061,0.9962,1.0112,0.99634,1.0138,1.0290000000000001,0.009877,0.009877,0.081245,0.081245,0.067013,0.067013,0.028812,0.028812,0.083259,0.083259,0.031463,0.031463,0.25409,0.25409,0.25353000000000003,0.25353000000000003,0.2344,0.2344,0.074576,0.074576,0.1879,0.1879,0.082978,0.082978,0.2637,0.2637,0.05998200000000001,0.05998200000000001,0.24424,0.24424,0.1523,0.1523,0.084316,0.084316,0.22289,0.22289,0.1577,0.1577,0.58277,0.58277,0.45775,0.45775,0.64059,0.64059,0.40365999999999996,0.40365999999999996,0.57706,0.57706,0.16064,0.16064,0.24963000000000002,0.30055,0.30055,0.19881,0.66052
12,1.0021,0.99905,1.0002,1.005,0.99613,1.008,0.996,1.0093,1.0129,0.021515,0.021515,0.052672000000000004,0.052672000000000004,0.055233000000000004,0.055233000000000004,0.040793,0.040793,0.011921,0.011921,0.12100999999999999,0.12100999999999999,0.16908,0.16908,0.13701,0.13701,0.13093,0.13093,0.035495,0.035495,0.1479,0.1479,0.31223,0.31223,0.18348,0.18348,0.088438,0.088438,0.088817,0.088817,0.090076,0.090076,0.3023,0.3023,0.18917,0.18917,0.37594,0.37594,0.29014,0.29014,0.33033,0.33033,0.11448,0.11448,0.16101,0.16101,0.65395,0.65395,0.37925,0.37925,0.33226999999999995,0.21916,0.21916,0.33532,0.1796
13,1.002,0.99865,0.99971,1.006,0.99498,1.0099,0.9940100000000001,1.0125,1.0193,0.024387,0.024387,0.033324,0.033324,0.014523,0.014523,0.0098372,0.0098372,0.052012,0.052012,0.027014,0.027014,0.15527,0.15527,0.17811,0.17811,0.039106,0.039106,0.12077,0.12077,0.21347,0.21347,0.13501,0.13501,0.16635,0.16635,0.17459000000000002,0.17459000000000002,0.071782,0.071782,0.17474,0.17474,0.073659,0.073659,0.16804000000000002,0.16804000000000002,0.26589,0.26589,0.21536,0.21536,0.36814,0.36814,0.095236,0.095236,0.65089,0.65089,0.34692,0.34692,0.024386,0.024386,0.55035,0.16357,0.16357,0.020562999999999998,0.0045763999999999996
14,1.0017,0.9987799999999999,0.9992,1.006,0.9944700000000001,1.01,0.993,1.0135,1.0216,0.0098235,0.0098235,0.031704,0.031704,0.048677,0.048677,0.029667000000000002,0.029667000000000002,0.057385000000000005,0.057385000000000005,0.031106,0.031106,0.099899,0.099899,0.10712999999999999,0.10712999999999999,0.10485,0.10485,0.067669,0.067669,0.20826,0.20826,0.090714,0.090714,0.050381999999999996,0.050381999999999996,0.10677,0.10677,0.028722,0.028722,0.18608,0.18608,0.24875,0.24875,0.080316,0.080316,0.2571,0.2571,0.25066,0.25066,0.26866,0.26866,0.038827999999999994,0.038827999999999994,0.41911000000000004,0.41911000000000004,0.23606999999999997,0.23606999999999997,0.27529000000000003,0.27529000000000003,0.025587000000000002,0.07458300000000001,0.07458300000000001,0.44056000000000006,0.7811600000000001
15,1.0021,0.9985700000000001,1.0002,1.0052,0.99585,1.0084,0.9939600000000001,1.0118,1.0159,0.062335,0.062335,0.065376,0.065376,0.042648,0.042648,0.072785,0.072785,0.036063,0.036063,0.11264,0.11264,0.24755,0.24755,0.21147,0.21147,0.16197999999999999,0.16197999999999999,0.2997,0.2997,0.24235,0.24235,0.099209,0.099209,0.49387,0.49387,0.55655,0.55655,0.31356,0.31356,0.13145,0.13145,0.048086000000000004,0.048086000000000004,0.17171,0.17171,0.46278,0.46278,0.07508300000000001,0.07508300000000001,0.25961999999999996,0.25961999999999996,0.27109,0.27109,0.45828,0.45828,0.27098,0.27098,0.42945,0.42945,0.17833,0.07118300000000001,0.07118300000000001,0.26689,0.9082600000000001
16,1.0022,0.99864,0.99902,1.0073,0.9929600000000001,1.0119,0.99277,1.014,1.0223,0.0068706999999999996,0.0068706999999999996,0.006737100000000001,0.006737100000000001,0.012398000000000001,0.012398000000000001,0.011423,0.011423,0.007506699999999999,0.007506699999999999,0.024987,0.024987,0.27384000000000003,0.27384000000000003,0.11982000000000001,0.11982000000000001,0.02885,0.02885,0.010281,0.010281,0.31404,0.31404,0.049134,0.049134,0.031333,0.031333,0.11,0.11,0.051910000000000005,0.051910000000000005,0.20296,0.20296,0.055142,0.055142,0.07397999999999999,0.07397999999999999,0.15505,0.15505,0.31169,0.31169,0.58245,0.58245,0.26911,0.26911,0.66225,0.66225,0.6814399999999999,0.6814399999999999,0.02456,0.02456,0.19885999999999998,0.16965,0.16965,0.10137,0.21255
17,1.0018,0.99895,0.9994299999999999,1.0057,0.9952,1.0095,0.9950700000000001,1.0108,1.0176,0.0066509,0.0066509,0.013631,0.013631,0.047937,0.047937,0.033451,0.033451,0.046245,0.046245,0.042845999999999995,0.042845999999999995,0.20646,0.20646,0.055284,0.055284,0.18441,0.18441,0.051900999999999996,0.051900999999999996,0.21369000000000002,0.21369000000000002,0.1108,0.1108,0.047424,0.047424,0.094796,0.094796,0.069823,0.069823,0.16508,0.16508,0.13483,0.13483,0.15189,0.15189,0.13155,0.13155,0.24194000000000002,0.24194000000000002,0.47003,0.47003,0.21029,0.21029,0.51517,0.51517,0.45131000000000004,0.45131000000000004,0.026472000000000002,0.026472000000000002,0.22887,0.082986,0.082986,0.034253,0.079711
18,1.0023,0.9986,1.0003,1.0061,0.9951700000000001,1.0102,0.9922799999999999,1.0128,1.0151,0.032764,0.032764,0.039223,0.039223,0.05716,0.05716,0.11399000000000001,0.11399000000000001,0.032881,0.032881,0.04941,0.04941,0.20649,0.20649,0.004988,0.004988,0.15323,0.15323,0.30086999999999997,0.30086999999999997,0.19931,0.19931,0.1319,0.1319,0.17062,0.17062,0.11622,0.11622,0.14117000000000002,0.14117000000000002,0.29807,0.29807,0.32074,0.32074,0.18962,0.18962,0.1002,0.1002,0.29974,0.29974,0.25117,0.25117,0.41431,0.41431,0.82757,0.82757,0.62731,0.62731,0.6231300000000001,0.6231300000000001,0.57006,0.1507,0.1507,0.55307,1.4204
19,1.0018,0.99854,0.99918,1.0064,0.9941399999999999,1.0102,0.9916200000000001,1.0134,1.0204,0.0062093999999999995,0.0062093999999999995,0.069711,0.069711,0.029136000000000002,0.029136000000000002,0.081587,0.081587,0.024115,0.024115,0.023171999999999998,0.023171999999999998,0.06430599999999999,0.06430599999999999,0.28502,0.28502,0.11785999999999999,0.11785999999999999,0.13889,0.13889,0.21473000000000003,0.21473000000000003,0.16464,0.16464,0.24113,0.24113,0.20697,0.20697,0.050225,0.050225,0.10386,0.10386,0.025932999999999998,0.025932999999999998,0.1474,0.1474,0.33603,0.33603,0.1012,0.1012,0.16427999999999998,0.16427999999999998,0.38201,0.38201,0.56822,0.56822,0.24958000000000002,0.24958000000000002,0.1493,0.1493,0.020766,0.43968,0.43968,0.47688,0.73703
20,1.002,0.9990100000000001,0.99984,1.0051,0.99635,1.008,0.9953799999999999,1.0097,1.0145,0.0088012,0.0088012,0.0026941,0.0026941,0.016901,0.016901,0.029115,0.029115,0.029878,0.029878,0.029047000000000003,0.029047000000000003,0.12397000000000001,0.12397000000000001,0.12172999999999999,0.12172999999999999,0.12305999999999999,0.12305999999999999,0.014896000000000001,0.014896000000000001,0.19752999999999998,0.19752999999999998,0.068272,0.068272,0.081815,0.081815,0.044654,0.044654,0.08594700000000001,0.08594700000000001,0.020347999999999998,0.020347999999999998,0.052423000000000004,0.052423000000000004,0.080239,0.080239,0.045951,0.045951,0.13113,0.13113,0.24945,0.24945,0.13252,0.13252,0.25344,0.25344,0.27026,0.27026,0.093448,0.093448,0.004853499999999999,0.11867,0.11867,0.24026,0.8146399999999999
21,1.0021,0.9985200000000001,0.9995299999999999,1.0069,0.99365,1.0116,0.99329,1.0137,1.0209,0.01251,0.01251,0.011602,0.011602,0.022504,0.022504,0.013649000000000001,0.013649000000000001,0.014618,0.014618,0.006712699999999999,0.006712699999999999,0.39225,0.39225,0.058526,0.058526,0.055501999999999996,0.055501999999999996,0.079514,0.079514,0.36030999999999996,0.36030999999999996,0.10175,0.10175,0.047118,0.047118,0.12665,0.12665,0.042069,0.042069,0.27231,0.27231,0.03427,0.03427,0.081287,0.081287,0.24313,0.24313,0.4564,0.4564,0.68447,0.68447,0.30457,0.30457,0.77653,0.77653,0.8101,0.8101,0.052644,0.052644,0.41802,0.15152000000000002,0.15152000000000002,0.05193,0.32871
22,1.0017,0.9985700000000001,0.99934,1.0066,0.9938100000000001,1.012,0.99284,1.0153,1.0285,0.0053715,0.0053715,0.0044147,0.0044147,0.037214,0.037214,0.032674,0.032674,0.029506,0.029506,0.15893,0.15893,0.20683,0.20683,0.13584000000000002,0.13584000000000002,0.045764,0.045764,0.10597000000000001,0.10597000000000001,0.13962,0.13962,0.077831,0.077831,0.056945,0.056945,0.14687999999999998,0.14687999999999998,0.031784,0.031784,0.086937,0.086937,0.07811799999999999,0.07811799999999999,0.1012,0.1012,0.22546,0.22546,0.23867,0.23867,0.39473,0.39473,0.12767,0.12767,0.31218,0.31218,0.41096000000000005,0.41096000000000005,0.11020999999999999,0.11020999999999999,0.36561,0.10749,0.10749,0.0057087,0.59131
23,1.0016,0.9988100000000001,0.9994299999999999,1.0056,0.9945700000000001,1.0102,0.99384,1.0133,1.0288,0.015174000000000002,0.015174000000000002,0.011525,0.011525,0.043851,0.043851,0.038804000000000005,0.038804000000000005,0.078263,0.078263,0.049568,0.049568,0.13663,0.13663,0.16272,0.16272,0.012355,0.012355,0.031938,0.031938,0.17085999999999998,0.17085999999999998,0.16624,0.16624,0.087243,0.087243,0.091713,0.091713,0.14837,0.14837,0.14169,0.14169,0.040238,0.040238,0.33168000000000003,0.33168000000000003,0.056361,0.056361,0.38359,0.38359,0.48551000000000005,0.48551000000000005,0.3143,0.3143,0.39797,0.39797,0.57533,0.57533,0.05778200000000001,0.05778200000000001,0.49358,0.33236,0.33236,0.18792999999999999,0.16204000000000002
