,36,72,45,27,54,18,63,9,0,46,52,37,43,55,61,34,28,19,25,64,70,60,56,66,68,30,32,50,48,20,24,79,73,16,10,7,1,41,39,33,29,57,59,23,21,77,75,42,38,15,11,47,51,6,2,69,65,14,12,22,3,5,31,40
24,1.0024,0.9982200000000001,0.99945,1.0072,0.9930899999999999,1.0122,0.99219,1.0142,1.0206,0.023854,0.023854,0.039451,0.039451,0.029316000000000002,0.029316000000000002,0.046334,0.046334,0.0057527,0.0057527,0.058589999999999996,0.058589999999999996,0.14632,0.14632,0.087263,0.087263,0.12495999999999999,0.12495999999999999,0.12236,0.12236,0.29284,0.29284,0.11918,0.11918,0.17769000000000001,0.17769000000000001,0.10924,0.10924,0.073301,0.073301,0.12399,0.12399,0.14362,0.14362,0.08304500000000001,0.08304500000000001,0.11717999999999999,0.11717999999999999,0.28589000000000003,0.28589000000000003,0.53169,0.53169,0.035048,0.035048,0.65309,0.65309,0.17374,0.17374,0.18256,0.18256,0.28543,0.1033,0.1033,0.1086,0.064218
25,1.0024,0.99864,0.99939,1.0068,0.99408,1.0107,0.9925,1.0134,1.0177,0.0088346,0.0088346,0.017662,0.017662,0.0071405,0.0071405,0.036693,0.036693,0.028049,0.028049,0.06866599999999999,0.06866599999999999,0.14661,0.14661,0.13652,0.13652,0.053704999999999996,0.053704999999999996,0.074103,0.074103,0.2937,0.2937,0.25065,0.25065,0.017235,0.017235,0.044025999999999996,0.044025999999999996,0.12894,0.12894,0.15353,0.15353,0.07636699999999999,0.07636699999999999,0.17336,0.17336,0.39804,0.39804,0.26449,0.26449,0.25194,0.25194,0.07364,0.07364,0.62602,0.62602,0.031363999999999996,0.031363999999999996,0.22732,0.22732,0.33259,0.093718,0.093718,0.27094,0.76075
26,1.002,0.99882,0.99976,1.0055,0.99529,1.0088,0.99382,1.0108,1.0152,0.014296000000000001,0.014296000000000001,0.013752,0.013752,0.033838,0.033838,0.039813,0.039813,0.014494,0.014494,0.093613,0.093613,0.095341,0.095341,0.016766999999999997,0.016766999999999997,0.15829000000000001,0.15829000000000001,0.17454,0.17454,0.13756,0.13756,0.15052000000000001,0.15052000000000001,0.1372,0.1372,0.14737,0.14737,0.051294000000000006,0.051294000000000006,0.1238,0.1238,0.10355999999999999,0.10355999999999999,0.25569000000000003,0.25569000000000003,0.34518000000000004,0.34518000000000004,0.20142000000000002,0.20142000000000002,0.23463,0.23463,0.080237,0.080237,0.31703000000000003,0.31703000000000003,0.12559,0.12559,0.1734,0.1734,0.049496,0.2267,0.2267,0.30259,0.30591999999999997
27,1.0022,0.99864,0.9989100000000001,1.0074,0.9923700000000001,1.0121,0.99131,1.014,1.0199,0.022791,0.022791,0.0018024999999999998,0.0018024999999999998,0.009198999999999999,0.009198999999999999,0.004664100000000001,0.004664100000000001,0.0057097,0.0057097,0.014965000000000001,0.014965000000000001,0.29884,0.29884,0.030144999999999998,0.030144999999999998,0.046564,0.046564,0.08239099999999999,0.08239099999999999,0.36286,0.36286,0.020618,0.020618,0.023821000000000002,0.023821000000000002,0.057898000000000005,0.057898000000000005,0.037593,0.037593,0.1901,0.1901,0.058986000000000004,0.058986000000000004,0.064948,0.064948,0.10853,0.10853,0.31561,0.31561,0.67161,0.67161,0.20583,0.20583,0.8393299999999999,0.8393299999999999,0.6661,0.6661,0.09307,0.09307,0.51179,0.10769000000000001,0.10769000000000001,0.43355,0.68014
28,1.0019,0.99915,0.99992,1.0054,0.9965,1.0088,0.9956299999999999,1.0101,1.0148,0.012996,0.012996,0.010795,0.010795,0.041483,0.041483,0.02943,0.02943,0.095015,0.095015,0.076789,0.076789,0.3258,0.3258,0.06194500000000001,0.06194500000000001,0.07605,0.07605,0.061558,0.061558,0.25609,0.25609,0.074776,0.074776,0.12836,0.12836,0.071471,0.071471,0.008519200000000001,0.008519200000000001,0.28824,0.28824,0.074603,0.074603,0.086132,0.086132,0.17498,0.17498,0.44627,0.44627,0.4988,0.4988,0.18034,0.18034,0.7106399999999999,0.7106399999999999,0.56174,0.56174,0.10475,0.10475,0.26008000000000003,0.26919,0.26919,0.33587,1.3913
29,1.002,0.99895,1.0002,1.0054,0.99603,1.0086,0.9953,1.01,1.0142,0.03253,0.03253,0.010636,0.010636,0.034127,0.034127,0.00881,0.00881,0.048954000000000004,0.048954000000000004,0.088145,0.088145,0.19262,0.19262,0.2929,0.2929,0.011224,0.011224,0.34979,0.34979,0.10380999999999999,0.10380999999999999,0.15852,0.15852,0.027457,0.027457,0.13472,0.13472,0.22701999999999997,0.22701999999999997,0.19491,0.19491,0.098738,0.098738,0.33957,0.33957,0.42658,0.42658,0.47934,0.47934,0.41525,0.41525,0.33434,0.33434,0.49325,0.49325,0.45219,0.45219,0.18816,0.18816,0.0026444000000000003,0.16896,0.16896,0.09790499999999999,0.74525
30,1.0022,0.99931,1.0004,1.0054,0.99666,1.0083,0.99584,1.0107,1.0129,0.031143,0.031143,0.042025,0.042025,0.073473,0.073473,0.069491,0.069491,0.14297,0.14297,0.20981,0.20981,0.053662,0.053662,0.24197,0.24197,0.048957,0.048957,0.08542000000000001,0.08542000000000001,0.22194,0.22194,0.18954000000000001,0.18954000000000001,0.041513999999999995,0.041513999999999995,0.29633000000000004,0.29633000000000004,0.19155,0.19155,0.28164,0.28164,0.30423,0.30423,0.1674,0.1674,0.4445,0.4445,0.32450999999999997,0.32450999999999997,0.4496,0.4496,0.11879,0.11879,0.29609,0.29609,0.20137,0.20137,0.53254,0.53254,0.36033000000000004,0.55398,0.55398,0.041016000000000004,0.9317
31,1.002,0.99921,0.9998100000000001,1.0055,0.9961200000000001,1.0087,0.9958799999999999,1.01,1.0151,0.011141,0.011141,0.0034174,0.0034174,0.064426,0.064426,0.039724,0.039724,0.059802999999999995,0.059802999999999995,0.093542,0.093542,0.19033,0.19033,0.15900999999999998,0.15900999999999998,0.0605,0.0605,0.19087,0.19087,0.21433000000000002,0.21433000000000002,0.050318,0.050318,0.019185,0.019185,0.19698,0.19698,0.12722,0.12722,0.14645,0.14645,0.09364700000000001,0.09364700000000001,0.16655,0.16655,0.28707,0.28707,0.10299000000000001,0.10299000000000001,0.50805,0.50805,0.23263000000000003,0.23263000000000003,0.67078,0.67078,0.38179,0.38179,0.16009,0.16009,0.13227,0.31289,0.31289,0.23381999999999997,1.4784
32,1.0021,0.9987799999999999,0.9997799999999999,1.0063,0.99456,1.0104,0.99367,1.0134,1.0193,0.018779,0.018779,0.011348,0.011348,0.070505,0.070505,0.046431,0.046431,0.047007,0.047007,0.10575999999999999,0.10575999999999999,0.096049,0.096049,0.18274,0.18274,0.05756,0.05756,0.084659,0.084659,0.11699999999999999,0.11699999999999999,0.19718,0.19718,0.070552,0.070552,0.059569000000000004,0.059569000000000004,0.095041,0.095041,0.06552899999999999,0.06552899999999999,0.10107000000000001,0.10107000000000001,0.027144,0.027144,0.28081999999999996,0.28081999999999996,0.14573,0.14573,0.20094,0.20094,0.16685999999999998,0.16685999999999998,0.3608,0.3608,0.088806,0.088806,0.06440499999999999,0.06440499999999999,0.09905599999999999,0.093981,0.093981,0.46276999999999996,0.8748600000000001
33,1.0019,0.99916,1.0,1.0052,0.9960899999999999,1.0084,0.99571,1.0108,1.0157,0.018732,0.018732,0.036423000000000004,0.036423000000000004,0.07649500000000001,0.07649500000000001,0.045163,0.045163,0.050411000000000004,0.050411000000000004,0.035425,0.035425,0.12379000000000001,0.12379000000000001,0.29358,0.29358,0.31588,0.31588,0.19308,0.19308,0.028976,0.028976,0.32099,0.32099,0.23406,0.23406,0.25615,0.25615,0.083676,0.083676,0.30219,0.30219,0.021848,0.021848,0.22814,0.22814,0.08075700000000001,0.08075700000000001,0.32516999999999996,0.32516999999999996,0.38564,0.38564,0.095837,0.095837,0.62759,0.62759,0.35291,0.35291,0.13375,0.13375,0.28195,0.090008,0.090008,0.15813,0.7741399999999999
34,1.0019,0.9989600000000001,0.99972,1.006,0.9951399999999999,1.0105,0.99344,1.0143,1.0201,0.014396,0.014396,0.025363999999999998,0.025363999999999998,0.079439,0.079439,0.034881,0.034881,0.071382,0.071382,0.20347,0.20347,0.074405,0.074405,0.16701,0.16701,0.17757,0.17757,0.18947,0.18947,0.12697999999999998,0.12697999999999998,0.17992,0.17992,0.082183,0.082183,0.22104000000000001,0.22104000000000001,0.32881,0.32881,0.018474,0.018474,0.13846,0.13846,0.10197,0.10197,0.77855,0.77855,0.07774400000000001,0.07774400000000001,0.3415,0.3415,0.45453000000000005,0.45453000000000005,0.4968,0.4968,0.45173,0.45173,0.31187,0.31187,0.053029999999999994,0.28688,0.28688,0.42496999999999996,1.8655
35,1.0022,0.99839,0.99984,1.0071,0.9941399999999999,1.0122,0.99206,1.0157,1.0219,0.025401,0.025401,0.010301000000000001,0.010301000000000001,0.028982,0.028982,0.042994,0.042994,0.089803,0.089803,0.080046,0.080046,0.14382,0.14382,0.1957,0.1957,0.039587,0.039587,0.21823,0.21823,0.18545999999999999,0.18545999999999999,0.27666999999999997,0.27666999999999997,0.088768,0.088768,0.10761,0.10761,0.18766,0.18766,0.05316900000000001,0.05316900000000001,0.11765,0.11765,0.1854,0.1854,0.5172899999999999,0.5172899999999999,0.047827,0.047827,0.046863999999999996,0.046863999999999996,0.11872,0.11872,0.50717,0.50717,0.089154,0.089154,0.24989,0.24989,0.43088000000000004,0.09300499999999999,0.09300499999999999,0.66497,1.1297
36,1.0019,0.99902,0.99956,1.0058,0.9955,1.0093,0.99415,1.0133,1.0168,0.041775,0.041775,0.0012438,0.0012438,0.10472999999999999,0.10472999999999999,0.04046,0.04046,0.047485,0.047485,0.16217,0.16217,0.18534,0.18534,0.083992,0.083992,0.053720000000000004,0.053720000000000004,0.12220999999999999,0.12220999999999999,0.13702,0.13702,0.089324,0.089324,0.15541,0.15541,0.36551999999999996,0.36551999999999996,0.16294,0.16294,0.11825999999999999,0.11825999999999999,0.37596,0.37596,0.14135999999999999,0.14135999999999999,0.22754000000000002,0.22754000000000002,0.065715,0.065715,0.25556999999999996,0.25556999999999996,0.3888,0.3888,0.43526000000000004,0.43526000000000004,0.44305,0.44305,0.38745,0.38745,0.35791999999999996,0.9316,0.9316,0.7493,1.459
37,1.002,0.9990899999999999,0.99969,1.0059,0.9951399999999999,1.0097,0.99461,1.0121,1.0176,0.0036951999999999996,0.0036951999999999996,0.012563,0.012563,0.026753,0.026753,0.03907,0.03907,0.022297,0.022297,0.020518,0.020518,0.17545,0.17545,0.011169,0.011169,0.019379,0.019379,0.13024000000000002,0.13024000000000002,0.2069,0.2069,0.02475,0.02475,0.038808999999999996,0.038808999999999996,0.12761,0.12761,0.043305,0.043305,0.096131,0.096131,0.079948,0.079948,0.056285,0.056285,0.31246,0.31246,0.14919000000000002,0.14919000000000002,0.38779,0.38779,0.070111,0.070111,0.53806,0.53806,0.44128,0.44128,0.06351,0.06351,0.42518999999999996,0.14565999999999998,0.14565999999999998,0.66776,1.386
38,1.0019,0.99897,0.99965,1.0052,0.99626,1.0082,0.99572,1.0104,1.0144,0.022576,0.022576,0.018274000000000002,0.018274000000000002,0.12277,0.12277,0.07483300000000001,0.07483300000000001,0.024671000000000002,0.024671000000000002,0.1078,0.1078,0.31786,0.31786,0.19155,0.19155,0.17982,0.17982,0.15946,0.15946,0.31596,0.31596,0.42622,0.42622,0.1873,0.1873,0.2974,0.2974,0.1722,0.1722,0.56094,0.56094,0.14969000000000002,0.14969000000000002,0.11231,0.11231,0.18200999999999998,0.18200999999999998,0.856,0.856,0.53855,0.53855,0.7033699999999999,0.7033699999999999,0.4539,0.4539,0.6807300000000001,0.6807300000000001,0.11648,0.11648,0.48888000000000004,0.11114,0.11114,0.22253,1.0188
39,1.0025,0.9991200000000001,0.9999899999999999,1.0065,0.9965200000000001,1.0092,0.9961899999999999,1.0101,1.0131,0.028906,0.028906,0.038237,0.038237,0.096055,0.096055,0.06443,0.06443,0.24578000000000003,0.24578000000000003,0.4742,0.4742,0.30828,0.30828,0.083386,0.083386,0.32655,0.32655,0.19502,0.19502,0.37035,0.37035,0.4378,0.4378,0.37672,0.37672,0.34944000000000003,0.34944000000000003,0.41252,0.41252,0.22316,0.22316,0.46441000000000004,0.46441000000000004,0.38224,0.38224,0.36796999999999996,0.36796999999999996,0.63445,0.63445,0.8950600000000001,0.8950600000000001,0.6309899999999999,0.6309899999999999,0.78792,0.78792,0.74684,0.74684,0.49963,0.49963,1.2167,0.70194,0.70194,0.047007,0.7289100000000001
40,1.0023,0.9992200000000001,1.0001,1.006,0.99756,1.0088,0.99724,1.0082,1.012,0.020148,0.020148,0.005892199999999999,0.005892199999999999,0.12655,0.12655,0.02461,0.02461,0.034982,0.034982,0.15048,0.15048,0.42421000000000003,0.42421000000000003,0.18673,0.18673,0.2184,0.2184,0.25161,0.25161,0.44231000000000004,0.44231000000000004,0.065937,0.065937,0.08462,0.08462,0.067406,0.067406,0.10267000000000001,0.10267000000000001,0.48208999999999996,0.48208999999999996,0.12042,0.12042,0.25342,0.25342,0.17727,0.17727,0.70816,0.70816,0.8640899999999999,0.8640899999999999,0.64769,0.64769,1.0128,1.0128,0.76836,0.76836,0.051898,0.051898,0.30334,0.3245,0.3245,0.6046,1.3531
41,1.0019,0.9986200000000001,0.9993299999999999,1.0062,0.9956,1.0102,0.99484,1.012,1.0170000000000001,0.037336,0.037336,0.004825199999999999,0.004825199999999999,0.082152,0.082152,0.070717,0.070717,0.05664400000000001,0.05664400000000001,0.09926,0.09926,0.24126999999999998,0.24126999999999998,0.061449000000000004,0.061449000000000004,0.17549,0.17549,0.19542,0.19542,0.10427,0.10427,0.1482,0.1482,0.10854000000000001,0.10854000000000001,0.099799,0.099799,0.071668,0.071668,0.34956,0.34956,0.090699,0.090699,0.10335,0.10335,0.31045,0.31045,0.70022,0.70022,0.32583,0.32583,0.68002,0.68002,0.7157,0.7157,0.60285,0.60285,0.017152,0.017152,0.58113,0.047279,0.047279,0.038686,0.45521000000000006
42,1.0023,0.9991899999999999,1.0004,1.0062,0.9968,1.0097,0.99718,1.0101,1.0155,0.034723000000000004,0.034723000000000004,0.011927,0.011927,0.043941,0.043941,0.032344,0.032344,0.031365,0.031365,0.051957,0.051957,0.18486,0.18486,0.03505,0.03505,0.15955,0.15955,0.29735,0.29735,0.32452,0.32452,0.10539000000000001,0.10539000000000001,0.10428,0.10428,0.089281,0.089281,0.10167999999999999,0.10167999999999999,0.215,0.215,0.1457,0.1457,0.32761999999999997,0.32761999999999997,0.057710000000000004,0.057710000000000004,0.54601,0.54601,0.61722,0.61722,0.5042300000000001,0.5042300000000001,0.69504,0.69504,0.69599,0.69599,0.48005,0.48005,0.2916,0.18164,0.18164,0.20289000000000001,0.56045
43,1.0021,0.9989899999999999,1.0,1.0057,0.99661,1.0086,0.99593,1.0106,1.0156,0.010161,0.010161,0.0066529,0.0066529,0.10439000000000001,0.10439000000000001,0.0076191,0.0076191,0.088278,0.088278,0.17243,0.17243,0.058186,0.058186,0.027154,0.027154,0.037769,0.037769,0.098561,0.098561,0.07360499999999999,0.07360499999999999,0.21939,0.21939,0.094293,0.094293,0.24099,0.24099,0.031914,0.031914,0.13480999999999999,0.13480999999999999,0.036197,0.036197,0.065463,0.065463,0.21808000000000002,0.21808000000000002,0.33938,0.33938,0.24946999999999997,0.24946999999999997,0.3413,0.3413,0.64956,0.64956,0.1703,0.1703,0.14168,0.14168,0.45957,0.16807,0.16807,0.19655,0.57152
44,1.0021,0.99855,0.9994799999999999,1.0065,0.99484,1.0111,0.9935299999999999,1.0133,1.0201,0.071299,0.071299,0.034155,0.034155,0.05089,0.05089,0.025963,0.025963,0.039016,0.039016,0.055948000000000005,0.055948000000000005,0.27724,0.27724,0.08540199999999999,0.08540199999999999,0.089933,0.089933,0.056176,0.056176,0.25382,0.25382,0.068843,0.068843,0.10585,0.10585,0.036052999999999995,0.036052999999999995,0.020008,0.020008,0.16182,0.16182,0.17185,0.17185,0.036871,0.036871,0.079292,0.079292,0.5214300000000001,0.5214300000000001,0.44616999999999996,0.44616999999999996,0.44369,0.44369,0.6580600000000001,0.6580600000000001,0.72077,0.72077,0.088765,0.088765,0.33983,0.11427999999999999,0.11427999999999999,0.009641,0.20609
45,1.0024,0.99929,1.0,1.006,0.9973200000000001,1.0087,0.99677,1.0092,1.0133,0.022594,0.022594,0.010074,0.010074,0.064024,0.064024,0.040141,0.040141,0.033453,0.033453,0.15133,0.15133,0.18839,0.18839,0.25259000000000004,0.25259000000000004,0.34163000000000004,0.34163000000000004,0.27446,0.27446,0.2814,0.2814,0.14935,0.14935,0.10543,0.10543,0.29127,0.29127,0.044112,0.044112,0.44171000000000005,0.44171000000000005,0.17043,0.17043,0.23988,0.23988,0.56367,0.56367,0.62353,0.62353,0.63169,0.63169,0.6167600000000001,0.6167600000000001,0.5289,0.5289,0.70167,0.70167,0.20489000000000002,0.20489000000000002,0.19618,0.20606999999999998,0.20606999999999998,0.48048,1.3189
46,1.0018,0.99964,1.0007,1.0036,0.9980700000000001,1.0056,0.9985299999999999,1.0061,1.0094,0.0089598,0.0089598,0.023546,0.023546,0.04525,0.04525,0.11775999999999999,0.11775999999999999,0.13999,0.13999,0.086242,0.086242,0.18252000000000002,0.18252000000000002,0.12070999999999998,0.12070999999999998,0.091248,0.091248,0.01549,0.01549,0.31190999999999997,0.31190999999999997,0.20101,0.20101,0.17464000000000002,0.17464000000000002,0.04286,0.04286,0.10015,0.10015,0.16644,0.16644,0.10195,0.10195,0.15999000000000002,0.15999000000000002,0.22984000000000002,0.22984000000000002,0.3801,0.3801,0.1757,0.1757,0.33902,0.33902,0.66691,0.66691,0.37091,0.37091,0.25774,0.25774,1.0674,0.5798300000000001,0.5798300000000001,0.30626,0.05799
47,1.0017,0.99977,1.0007,1.0032,0.99877,1.0043,0.99898,1.0052,1.0087,0.035013,0.035013,0.007465,0.007465,0.097477,0.097477,0.15039,0.15039,0.17414000000000002,0.17414000000000002,0.061209000000000006,0.061209000000000006,0.087168,0.087168,0.13875,0.13875,0.3843,0.3843,0.20893,0.20893,0.38415,0.38415,0.12434,0.12434,0.15487,0.15487,0.23409000000000002,0.23409000000000002,0.34956,0.34956,0.05972,0.05972,0.13278,0.13278,0.21244000000000002,0.21244000000000002,0.56412,0.56412,0.51284,0.51284,0.11784000000000001,0.11784000000000001,0.14737999999999998,0.14737999999999998,0.35795,0.35795,0.43796,0.43796,0.2694,0.2694,1.2209,1.2919,1.2919,0.63945,0.045870999999999995
48,1.0017,0.9995700000000001,1.0009,1.0034,0.9986200000000001,1.0047,0.9991899999999999,1.0051,1.0078,0.010313,0.010313,0.05063,0.05063,0.051465,0.051465,0.02329,0.02329,0.17205,0.17205,0.09752899999999999,0.09752899999999999,0.12265,0.12265,0.13691,0.13691,0.22253,0.22253,0.23753000000000002,0.23753000000000002,0.15494000000000002,0.15494000000000002,0.2296,0.2296,0.29821,0.29821,0.21995,0.21995,0.069746,0.069746,0.24303000000000002,0.24303000000000002,0.066742,0.066742,0.76789,0.76789,0.42945,0.42945,0.16608,0.16608,0.43673,0.43673,0.20126,0.20126,0.22021999999999997,0.22021999999999997,0.32232,0.32232,0.1959,0.1959,0.34295,0.74779,0.74779,0.79704,1.0115
