,36,72,45,27,54,18,63,9,0,46,52,37,43,55,61,34,28,19,25,64,70,60,56,66,68,30,32,50,48,20,24,79,73,16,10,7,1,41,39,33,29,57,59,23,21,77,75,42,38,15,11,47,51,6,2,69,65,14,12,22,3,5,31,40
49,1.0017,0.9995,1.0009,1.0036,0.99849,1.0051,0.9988299999999999,1.0059,1.0077,0.019625,0.019625,0.040401,0.040401,0.025252,0.025252,0.035684,0.035684,0.16088,0.16088,0.1183,0.1183,0.082147,0.082147,0.11302000000000001,0.11302000000000001,0.30217,0.30217,0.0093921,0.0093921,0.5472899999999999,0.5472899999999999,0.26877,0.26877,0.08319,0.08319,0.34171999999999997,0.34171999999999997,0.20407999999999998,0.20407999999999998,0.1884,0.1884,0.14911,0.14911,0.19432,0.19432,0.50863,0.50863,0.29091999999999996,0.29091999999999996,0.096982,0.096982,0.27426,0.27426,0.61007,0.61007,0.097727,0.097727,0.083773,0.083773,0.9940399999999999,0.5588,0.5588,0.4043,0.99403
50,1.0014,0.9996799999999999,1.0006,1.0032,0.9986,1.0046,0.9986200000000001,1.0059,1.0086,0.029585000000000004,0.029585000000000004,0.068785,0.068785,0.051565,0.051565,0.17112,0.17112,0.12344000000000001,0.12344000000000001,0.10384000000000002,0.10384000000000002,0.21858000000000002,0.21858000000000002,0.15285,0.15285,0.10819000000000001,0.10819000000000001,0.22293000000000002,0.22293000000000002,0.19904000000000002,0.19904000000000002,0.25173,0.25173,0.27019,0.27019,0.34101,0.34101,0.29991999999999996,0.29991999999999996,0.30935999999999997,0.30935999999999997,0.13699999999999998,0.13699999999999998,0.06361,0.06361,0.11640999999999999,0.11640999999999999,0.34065,0.34065,0.40819,0.40819,0.21404,0.21404,0.19015,0.19015,0.1567,0.1567,0.41957,0.41957,1.0235,0.47926,0.47926,0.5747399999999999,1.0685
51,1.0021,0.9990000000000001,0.9997799999999999,1.0053,0.99631,1.0084,0.99559,1.0101,1.0152,0.027399,0.027399,0.00577,0.00577,0.064464,0.064464,0.07894,0.07894,0.089764,0.089764,0.090976,0.090976,0.24731,0.24731,0.15689,0.15689,0.21921999999999997,0.21921999999999997,0.1981,0.1981,0.34707,0.34707,0.084553,0.084553,0.03167,0.03167,0.13510999999999998,0.13510999999999998,0.19167,0.19167,0.43778,0.43778,0.15345,0.15345,0.01592,0.01592,0.10205,0.10205,0.70744,0.70744,0.53979,0.53979,0.5979899999999999,0.5979899999999999,0.34365999999999997,0.34365999999999997,0.58749,0.58749,0.05555499999999999,0.05555499999999999,0.11800000000000001,0.13683,0.13683,0.17511,1.1092
52,1.0023,0.9986200000000001,0.9996200000000001,1.0058,0.9954700000000001,1.0093,0.9939600000000001,1.0116,1.0170000000000001,0.033083999999999995,0.033083999999999995,0.012689,0.012689,0.07637200000000001,0.07637200000000001,0.075161,0.075161,0.0030515,0.0030515,0.095608,0.095608,0.31811999999999996,0.31811999999999996,0.12735,0.12735,0.10082999999999999,0.10082999999999999,0.16485999999999998,0.16485999999999998,0.15262,0.15262,0.30891,0.30891,0.048722,0.048722,0.2079,0.2079,0.23003,0.23003,0.5331100000000001,0.5331100000000001,0.13646,0.13646,0.05494400000000001,0.05494400000000001,0.25791,0.25791,0.7549600000000001,0.7549600000000001,0.42468,0.42468,0.64652,0.64652,0.31477,0.31477,0.7046399999999999,0.7046399999999999,0.048853,0.048853,0.10976,0.17895999999999998,0.17895999999999998,0.23701,0.7440100000000001
53,1.0019,0.99877,0.9996700000000001,1.0055,0.99531,1.0102,0.99439,1.0127,1.0179,0.010674,0.010674,0.0047521,0.0047521,0.07761699999999999,0.07761699999999999,0.018892,0.018892,0.085175,0.085175,0.078566,0.078566,0.27854,0.27854,0.052896000000000006,0.052896000000000006,0.082479,0.082479,0.11456,0.11456,0.18708,0.18708,0.16257,0.16257,0.017037,0.017037,0.079583,0.079583,0.12999000000000002,0.12999000000000002,0.38073,0.38073,0.086533,0.086533,0.081194,0.081194,0.18464,0.18464,0.66459,0.66459,0.44542,0.44542,0.53554,0.53554,0.64527,0.64527,0.71672,0.71672,0.10314000000000001,0.10314000000000001,0.17874,0.17282999999999998,0.17282999999999998,0.32229,0.7792399999999999
54,1.0026,0.99936,1.0009,1.0070000000000001,0.9963799999999999,1.0107,0.99545,1.0163,1.0189,0.022796,0.022796,0.067936,0.067936,0.059365999999999995,0.059365999999999995,0.05272999999999999,0.05272999999999999,0.17065999999999998,0.17065999999999998,0.13567,0.13567,0.1814,0.1814,0.33248,0.33248,0.25987,0.25987,0.17842,0.17842,0.3558,0.3558,0.37566,0.37566,0.20656,0.20656,0.23431999999999997,0.23431999999999997,0.14759,0.14759,0.35754,0.35754,0.23363,0.23363,0.29851,0.29851,0.34455,0.34455,0.30705,0.30705,0.2753,0.2753,0.17643,0.17643,0.36498,0.36498,0.65158,0.65158,0.7655,0.7655,0.28704,0.9989600000000001,0.9989600000000001,0.24863000000000002,0.55784
55,1.0027,0.99931,1.0006,1.0073,0.9963200000000001,1.0114,0.9949399999999999,1.0173,1.0242,0.016763,0.016763,0.024334,0.024334,0.15571,0.15571,0.061247,0.061247,0.129,0.129,0.08350199999999999,0.08350199999999999,0.26214,0.26214,0.079996,0.079996,0.09902000000000001,0.09902000000000001,0.33057,0.33057,0.42536,0.42536,0.31713,0.31713,0.30626,0.30626,0.25239,0.25239,0.32652,0.32652,0.41708999999999996,0.41708999999999996,0.5071399999999999,0.5071399999999999,0.79686,0.79686,0.46163999999999994,0.46163999999999994,0.35925999999999997,0.35925999999999997,0.39544,0.39544,0.024531,0.024531,0.18007,0.18007,0.33571,0.33571,0.52017,0.52017,0.6329199999999999,1.2461,1.2461,0.29251,1.5390000000000001
56,1.0025,0.9993200000000001,1.0012,1.0073,0.99661,1.0111,0.99556,1.0156,1.0209,0.045294,0.045294,0.049458999999999996,0.049458999999999996,0.074075,0.074075,0.07451100000000001,0.07451100000000001,0.093816,0.093816,0.093497,0.093497,0.17062,0.17062,0.088792,0.088792,0.37455,0.37455,0.28559,0.28559,0.13069,0.13069,0.31337,0.31337,0.27053,0.27053,0.13434000000000001,0.13434000000000001,0.30046999999999996,0.30046999999999996,0.051624,0.051624,0.49404,0.49404,0.35508,0.35508,0.28552,0.28552,0.28094,0.28094,0.14444,0.14444,0.14122,0.14122,0.57317,0.57317,0.24775,0.24775,0.21999000000000002,0.21999000000000002,0.5966199999999999,1.3065,1.3065,0.53463,1.1055
57,1.0026,0.99944,1.0012,1.0065,0.9968600000000001,1.0089,0.9960399999999999,1.0103,1.0152,0.093323,0.093323,0.071895,0.071895,0.10098,0.10098,0.10165,0.10165,0.30951,0.30951,0.10744000000000001,0.10744000000000001,0.18277000000000002,0.18277000000000002,0.2747,0.2747,0.10855999999999999,0.10855999999999999,0.4674,0.4674,0.12155,0.12155,0.39305999999999996,0.39305999999999996,0.23797,0.23797,0.16149000000000002,0.16149000000000002,0.58001,0.58001,0.39421999999999996,0.39421999999999996,0.80482,0.80482,0.43013,0.43013,0.44193999999999994,0.44193999999999994,0.40403,0.40403,0.54881,0.54881,0.13489,0.13489,1.3226,1.3226,0.24322,0.24322,1.7795,1.7795,0.63266,1.2208,1.2208,0.29252,0.35761
58,1.0027,0.9986,0.9993700000000001,1.0088,0.99366,1.0138,0.99049,1.0169,1.0251,0.035866,0.035866,0.03614,0.03614,0.022413,0.022413,0.02256,0.02256,0.0927,0.0927,0.12245999999999999,0.12245999999999999,0.14987999999999999,0.14987999999999999,0.097884,0.097884,0.10543,0.10543,0.075199,0.075199,0.051512999999999996,0.051512999999999996,0.11519000000000001,0.11519000000000001,0.20731999999999998,0.20731999999999998,0.19691,0.19691,0.11982000000000001,0.11982000000000001,0.23747,0.23747,0.17519,0.17519,0.07222200000000001,0.07222200000000001,0.13374,0.13374,0.09275499999999999,0.09275499999999999,0.28192,0.28192,0.44653000000000004,0.44653000000000004,0.47518,0.47518,0.20978000000000002,0.20978000000000002,0.18825,0.18825,0.63884,0.15359,0.15359,1.1113,1.1496
59,1.002,0.99844,0.99802,1.0088,0.991,1.0149,0.98854,1.0195,1.028,0.013877,0.013877,0.019281,0.019281,0.014452000000000001,0.014452000000000001,0.010395999999999999,0.010395999999999999,0.038942000000000004,0.038942000000000004,0.10574000000000001,0.10574000000000001,0.11223,0.11223,0.18847,0.18847,0.010302,0.010302,0.14129,0.14129,0.14298,0.14298,0.213,0.213,0.028505000000000003,0.028505000000000003,0.098969,0.098969,0.11104000000000001,0.11104000000000001,0.14296,0.14296,0.090613,0.090613,0.033326999999999996,0.033326999999999996,0.46338999999999997,0.46338999999999997,0.28365,0.28365,0.13714,0.13714,0.050452,0.050452,0.27621,0.27621,0.27603,0.27603,0.041148000000000004,0.041148000000000004,0.54227,0.16501,0.16501,0.050294,0.22683000000000003
60,1.0023,0.99882,0.9990000000000001,1.0078,0.99359,1.0138,0.99097,1.0178,1.0249,0.031507,0.031507,0.045718,0.045718,0.042222,0.042222,0.025044,0.025044,0.080761,0.080761,0.14029,0.14029,0.20182,0.20182,0.1445,0.1445,0.21268,0.21268,0.14787999999999998,0.14787999999999998,0.07221799999999999,0.07221799999999999,0.31317,0.31317,0.21934,0.21934,0.2573,0.2573,0.062464,0.062464,0.041921,0.041921,0.10440999999999999,0.10440999999999999,0.069245,0.069245,0.14007,0.14007,0.21216,0.21216,0.026324,0.026324,0.4192,0.4192,0.59739,0.59739,0.27792,0.27792,0.043121,0.043121,0.0015605,0.25464000000000003,0.25464000000000003,0.44201,0.89123
61,1.0018,0.9990700000000001,0.9986799999999999,1.0069,0.9941700000000001,1.0114,0.9931399999999999,1.0146,1.0215,0.019451,0.019451,0.0047393,0.0047393,0.057161000000000003,0.057161000000000003,0.010056,0.010056,0.045929000000000005,0.045929000000000005,0.009754899999999999,0.009754899999999999,0.29966,0.29966,0.043578,0.043578,0.024686000000000003,0.024686000000000003,0.0091288,0.0091288,0.25363,0.25363,0.016149,0.016149,0.05847,0.05847,0.19242,0.19242,0.010279,0.010279,0.1779,0.1779,0.080541,0.080541,0.071028,0.071028,0.1608,0.1608,0.21545999999999998,0.21545999999999998,0.4715,0.4715,0.13589,0.13589,0.67565,0.67565,0.7075199999999999,0.7075199999999999,0.06524500000000001,0.06524500000000001,0.40478000000000003,0.12028,0.12028,0.16096,0.40669
62,1.0021,0.99872,0.99866,1.0082,0.99311,1.0144,0.9910399999999999,1.0197,1.0292,0.003908699999999999,0.003908699999999999,0.021711,0.021711,0.051199,0.051199,0.044650999999999996,0.044650999999999996,0.031383999999999995,0.031383999999999995,0.13858,0.13858,0.17984,0.17984,0.28605,0.28605,0.15859,0.15859,0.2186,0.2186,0.19629000000000002,0.19629000000000002,0.093227,0.093227,0.21786999999999998,0.21786999999999998,0.20851,0.20851,0.029691000000000002,0.029691000000000002,0.092862,0.092862,0.065091,0.065091,0.11946,0.11946,0.76753,0.76753,0.29378000000000004,0.29378000000000004,0.25309,0.25309,0.12539,0.12539,0.57328,0.57328,0.37439,0.37439,0.074257,0.074257,0.37997,0.26184,0.26184,0.11679,0.49504
63,1.0021,0.99844,0.99869,1.0081,0.99249,1.0149,0.9884,1.0194,1.0271,0.061796000000000004,0.061796000000000004,0.035408999999999996,0.035408999999999996,0.057641,0.057641,0.015075999999999999,0.015075999999999999,0.18766,0.18766,0.059333000000000004,0.059333000000000004,0.12517999999999999,0.12517999999999999,0.15055,0.15055,0.098125,0.098125,0.11478,0.11478,0.10389000000000001,0.10389000000000001,0.13523,0.13523,0.27766,0.27766,0.31956999999999997,0.31956999999999997,0.033509,0.033509,0.15974000000000002,0.15974000000000002,0.25571,0.25571,0.095777,0.095777,0.39492,0.39492,0.10245,0.10245,0.16835,0.16835,0.45768000000000003,0.45768000000000003,0.54242,0.54242,0.61248,0.61248,0.2601,0.2601,0.071475,0.20483,0.20483,0.34335,0.8261700000000001
64,1.0016,0.99864,0.99826,1.0077,0.99224,1.0139,0.9892299999999999,1.0198,1.0292,0.039269,0.039269,0.033893,0.033893,0.054804,0.054804,0.058676,0.058676,0.022874000000000002,0.022874000000000002,0.10182999999999999,0.10182999999999999,0.070921,0.070921,0.19352,0.19352,0.14903,0.14903,0.14027,0.14027,0.057326,0.057326,0.39839,0.39839,0.2156,0.2156,0.21061999999999997,0.21061999999999997,0.047619,0.047619,0.011115,0.011115,0.11628,0.11628,0.09981699999999999,0.09981699999999999,0.43406999999999996,0.43406999999999996,0.043635,0.043635,0.10345,0.10345,0.33697,0.33697,0.34673000000000004,0.34673000000000004,0.33904,0.33904,0.13585999999999998,0.13585999999999998,0.20918,0.21824000000000002,0.21824000000000002,0.25228,0.52285
65,1.0015,0.9988,0.99849,1.0073,0.99326,1.0131,0.9914799999999999,1.0176,1.0242,0.040187,0.040187,0.015387,0.015387,0.053663999999999996,0.053663999999999996,0.017648,0.017648,0.046018,0.046018,0.021921,0.021921,0.23769,0.23769,0.1646,0.1646,0.13501,0.13501,0.18391,0.18391,0.32288,0.32288,0.20839000000000002,0.20839000000000002,0.2231,0.2231,0.37121,0.37121,0.16539,0.16539,0.18777,0.18777,0.11333,0.11333,0.09774,0.09774,0.24139000000000002,0.24139000000000002,0.1182,0.1182,0.61182,0.61182,0.34734,0.34734,0.74826,0.74826,0.92224,0.92224,0.15525999999999998,0.15525999999999998,0.59101,0.25461999999999996,0.25461999999999996,0.065261,0.64298
66,1.0019,0.9990100000000001,0.9990899999999999,1.0078,0.9942,1.0124,0.9923,1.0147,1.0204,0.053679,0.053679,0.015024000000000001,0.015024000000000001,0.092565,0.092565,0.012678,0.012678,0.08211,0.08211,0.15866,0.15866,0.23773000000000002,0.23773000000000002,0.08235,0.08235,0.14564000000000002,0.14564000000000002,0.2643,0.2643,0.25521,0.25521,0.20554,0.20554,0.37251999999999996,0.37251999999999996,0.46713000000000005,0.46713000000000005,0.17013,0.17013,0.16135,0.16135,0.39245,0.39245,0.36374,0.36374,0.32056999999999997,0.32056999999999997,0.23664000000000002,0.23664000000000002,0.45641000000000004,0.45641000000000004,0.45018,0.45018,0.5939800000000001,0.5939800000000001,0.76889,0.76889,0.18746,0.18746,0.9038,0.54181,0.54181,0.80693,1.0056
67,1.002,0.99879,0.99876,1.0077,0.99335,1.0127,0.99082,1.0177,1.0251,0.054680999999999993,0.054680999999999993,0.017692,0.017692,0.086632,0.086632,0.05754,0.05754,0.0041059,0.0041059,0.18011,0.18011,0.27378,0.27378,0.11664000000000001,0.11664000000000001,0.16894,0.16894,0.24298000000000003,0.24298000000000003,0.21378000000000003,0.21378000000000003,0.28315,0.28315,0.38581,0.38581,0.45648999999999995,0.45648999999999995,0.25908000000000003,0.25908000000000003,0.2337,0.2337,0.015201,0.015201,0.1473,0.1473,0.0369,0.0369,0.28531999999999996,0.28531999999999996,0.49549,0.49549,0.42053,0.42053,0.6835399999999999,0.6835399999999999,1.0429,1.0429,0.25976,0.25976,0.18803,0.45047,0.45047,0.8583200000000001,1.1737
68,1.0015,0.99903,0.9989100000000001,1.0062,0.9942200000000001,1.011,0.99329,1.0142,1.0211,0.020645,0.020645,0.0010502,0.0010502,0.040804,0.040804,0.018189,0.018189,0.033260000000000005,0.033260000000000005,0.06096699999999999,0.06096699999999999,0.21424,0.21424,0.055389999999999995,0.055389999999999995,0.14826,0.14826,0.051942999999999996,0.051942999999999996,0.30894,0.30894,0.13182,0.13182,0.060203999999999994,0.060203999999999994,0.11238,0.11238,0.097201,0.097201,0.15609,0.15609,0.0090993,0.0090993,0.075364,0.075364,0.14792,0.14792,0.2861,0.2861,0.46783,0.46783,0.084945,0.084945,0.85109,0.85109,0.54369,0.54369,0.032319,0.032319,0.34274,0.055608000000000005,0.055608000000000005,0.11189,0.50268
69,1.0021,0.9984700000000001,0.9985,1.0084,0.9919399999999999,1.0143,0.98936,1.0187,1.028,0.013744999999999999,0.013744999999999999,0.01566,0.01566,0.056508,0.056508,0.01066,0.01066,0.031843,0.031843,0.028082,0.028082,0.20251,0.20251,0.12832000000000002,0.12832000000000002,0.1418,0.1418,0.11076,0.11076,0.17340999999999998,0.17340999999999998,0.13165,0.13165,0.07701799999999999,0.07701799999999999,0.16333,0.16333,0.032036,0.032036,0.15456,0.15456,0.074623,0.074623,0.07305,0.07305,0.264,0.264,0.28524,0.28524,0.35448,0.35448,0.062339,0.062339,0.62603,0.62603,0.40776,0.40776,0.12232,0.12232,0.35173000000000004,0.08122599999999999,0.08122599999999999,0.2896,0.45498
70,1.0018,0.99918,0.99934,1.0072,0.9944,1.0119,0.9934700000000001,1.0152,1.022,0.033458,0.033458,0.0048239,0.0048239,0.16079000000000002,0.16079000000000002,0.062751,0.062751,0.09705,0.09705,0.21574000000000002,0.21574000000000002,0.17337,0.17337,0.51041,0.51041,0.27537,0.27537,0.36509,0.36509,0.0754,0.0754,0.27438,0.27438,0.052371,0.052371,0.20249,0.20249,0.077087,0.077087,0.15189,0.15189,0.11529,0.11529,0.097604,0.097604,0.64776,0.64776,0.24846999999999997,0.24846999999999997,0.1686,0.1686,0.61085,0.61085,0.11494000000000001,0.11494000000000001,0.27302,0.27302,0.27794,0.27794,0.13469,0.25199,0.25199,0.32729,0.8861
71,1.0016,0.99884,0.99846,1.0074,0.99295,1.0122,0.99105,1.0161,1.0235,0.011432,0.011432,0.018680000000000002,0.018680000000000002,0.061911,0.061911,0.0010362,0.0010362,0.022344,0.022344,0.079919,0.079919,0.1472,0.1472,0.17626,0.17626,0.053985000000000005,0.053985000000000005,0.32239,0.32239,0.16718,0.16718,0.28958,0.28958,0.16927,0.16927,0.028412,0.028412,0.088338,0.088338,0.16310999999999998,0.16310999999999998,0.093199,0.093199,0.18617,0.18617,0.18194000000000002,0.18194000000000002,0.16445,0.16445,0.42928999999999995,0.42928999999999995,0.18222,0.18222,0.61987,0.61987,0.44011999999999996,0.44011999999999996,0.12849000000000002,0.12849000000000002,0.58896,0.23387,0.23387,0.25423,0.1073
72,1.0018,0.99866,0.9983700000000001,1.0081,0.99187,1.0139,0.9904700000000001,1.018,1.0273,0.016296,0.016296,0.0044,0.0044,0.042575,0.042575,0.018869999999999998,0.018869999999999998,0.015216999999999998,0.015216999999999998,0.058892999999999994,0.058892999999999994,0.21220999999999998,0.21220999999999998,0.018715,0.018715,0.062762,0.062762,0.11980999999999999,0.11980999999999999,0.20135,0.20135,0.13530999999999999,0.13530999999999999,0.051299000000000004,0.051299000000000004,0.043917000000000005,0.043917000000000005,0.014565,0.014565,0.1234,0.1234,0.10737999999999999,0.10737999999999999,0.06701499999999999,0.06701499999999999,0.34026999999999996,0.34026999999999996,0.3267,0.3267,0.40701,0.40701,0.23648000000000002,0.23648000000000002,0.56208,0.56208,0.63521,0.63521,0.0015972000000000002,0.0015972000000000002,0.3148,0.22058000000000003,0.22058000000000003,0.077377,0.57796
73,1.0019,0.9987,0.9983799999999999,1.0078,0.99234,1.0138,0.9908799999999999,1.0173,1.0270000000000001,0.0068149000000000005,0.0068149000000000005,0.0037418,0.0037418,0.038303,0.038303,0.012458,0.012458,0.022735,0.022735,0.019491,0.019491,0.30089,0.30089,0.13773,0.13773,0.067994,0.067994,0.020138,0.020138,0.18666,0.18666,0.070496,0.070496,0.009082,0.009082,0.072339,0.072339,0.059556,0.059556,0.13992000000000002,0.13992000000000002,0.027485000000000002,0.027485000000000002,0.12824000000000002,0.12824000000000002,0.14399,0.14399,0.29259,0.29259,0.47451000000000004,0.47451000000000004,0.175,0.175,0.91376,0.91376,0.55955,0.55955,0.06604600000000001,0.06604600000000001,0.15362,0.13477,0.13477,0.0027838,0.39066999999999996
